,Age,FEMALE NO NOISE WORDS,FEMALE NOISE SENTENCE,FEMALE NOISY WORDS,FEMALE SENTENCE,FEMALE WORDS,GENDER,G_ORDER,ID,MALE NO NOISE WORDS,MALE NOISE SENTENCE,MALE NOISY WORDS,MALE SENTENCE,MALE WORDS,NO NOISE SENTENCE,NO NOISE WORDS,NOISE SENTENCE,NOISY WORDS,N_ORDER,PERS,RT_Correct,RT_Female,RT_Male,RT_Without_noise,RT_Wrong,RT_noise,Raw Short Memory,Raw working memory,SHM,TOTAL_RT,WM
0,27.0,13.0,2.0,9.0,3.0,22.0,2.0,male first,5f57968257f42924fb0f9a15,10.0,1.0,11.0,2.0,21.0,2.0,23.0,3.0,20.0,noise first,INTRA,1.4104270348837153,1.3745340624999791,1.0525999999999953,1.228224999999992,0.9847837837837626,1.1989090624999825,5.0,2.0,HIGH,1.213567031249987,LOW
1,37.0,19.0,4.0,20.0,7.0,39.0,1.0,female first,5ffe235ea848b74a3b3ccd07,19.0,4.0,18.0,8.0,37.0,7.0,38.0,8.0,38.0,noise second,INTRA,1.489468009050171,1.4921839671789348,1.5201260000176262,1.5373771249956918,1.8232075000123587,1.4749328422008694,4.0,3.0,AVERAGE,1.5061549835982806,AVERAGE
2,32.0,20.0,4.0,19.0,8.0,39.0,1.0,female first,6091bd96d843a1deae56e0db,17.0,2.0,15.0,6.0,32.0,8.0,37.0,6.0,34.0,noise second,INTRA,1.983600470070505,1.988675334375205,2.024349749999928,1.928278625000172,2.187263333333274,2.0847464593749607,5.0,5.0,HIGH,2.0065125421875663,HIGH
3,36.0,19.0,3.0,17.0,7.0,36.0,2.0,male first,60a49ca5bbb532ee04d0ac2f,17.0,4.0,15.0,7.0,32.0,7.0,36.0,7.0,32.0,noise second,EXTRA,2.405660189336948,2.49380359843246,2.5844625984410596,2.6532267499991575,3.295479583335691,2.4250394468743615,3.0,3.0,AVERAGE,2.5391330984367597,AVERAGE
4,37.0,19.0,4.0,14.0,8.0,33.0,1.0,male first,60a49fb9897c7a4e5bbaeef9,15.0,3.0,13.0,7.0,28.0,8.0,34.0,7.0,27.0,noise first,EXTRA,1.4749110348362546,1.5304338281243655,1.6368953750010065,1.674677000000844,1.93282078947386,1.492652203124528,4.0,3.0,AVERAGE,1.583664601562686,AVERAGE
5,23.0,20.0,4.0,18.0,8.0,38.0,1.0,female first,5ef1a03726ae307af5d77baf,17.0,4.0,13.0,7.0,30.0,7.0,37.0,8.0,31.0,noise second,INTRA,2.7486764705882347,2.716649999999993,2.907600000000008,3.0262750000000267,3.1716666666666717,2.597974999999974,5.0,4.0,HIGH,2.8121250000000004,AVERAGE
6,35.0,19.0,4.0,17.0,8.0,36.0,1.0,female first,607dc2adf4a32e741d07e75f,18.0,4.0,19.0,7.0,37.0,7.0,37.0,8.0,36.0,noise second,INTRA,1.6509627414385475,1.6343783812459878,1.6445615000033285,1.621239125005377,1.5196164464226707,1.6577007562439394,5.0,5.0,HIGH,1.6394699406246582,HIGH
7,35.0,19.0,4.0,20.0,8.0,39.0,2.0,male first,59f224ce40333e00017edfe8,20.0,3.0,17.0,6.0,37.0,7.0,39.0,7.0,37.0,noise first,EXTRA,1.3769506578958641,1.350709499999357,1.411921275002951,1.3297633750000386,1.464245250001659,1.4328674000022692,6.0,2.0,HIGH,1.381315387501154,LOW
8,34.0,19.0,4.0,19.0,8.0,38.0,1.0,male first,5f581a3fc74744386ba9e802,19.0,4.0,17.0,8.0,36.0,8.0,38.0,8.0,36.0,noise second,INTRA,1.322424410487017,1.3419631937700616,1.3342305000056514,1.296051409381107,1.5313902291648749,1.3801422843946056,3.0,4.0,AVERAGE,1.3380968468878565,AVERAGE
9,23.0,15.0,4.0,13.0,8.0,28.0,1.0,male first,5f9f96c7ea7f965f92f5d488,16.0,4.0,17.0,8.0,33.0,8.0,31.0,8.0,30.0,noise second,INTRA,1.5971663719248652,1.6858488421857145,1.5892553749974467,1.466076092189087,1.7672115789426148,1.8090281249940745,5.0,4.0,HIGH,1.6375521085915807,AVERAGE
10,38.0,12.0,2.0,17.0,5.0,29.0,1.0,male first,5fbdcc31ba05ae2260106c9c,16.0,3.0,12.0,7.0,28.0,7.0,28.0,5.0,29.0,noise second,EXTRA,1.3431789561404321,1.2917501375007487,1.2311161249992437,1.1390623874934318,1.0588456521736984,1.3838038750065607,6.0,2.0,HIGH,1.2614331312499962,LOW
11,26.0,13.0,2.0,15.0,6.0,28.0,1.0,male first,60a412ca8fb78d5205ee4c24,11.0,1.0,12.0,4.0,23.0,7.0,24.0,3.0,27.0,noise second,EXTRA,1.26645859558864,1.1669724171933376,1.1577129171909655,1.148134000004211,0.9792422413914303,1.1765513343800922,4.0,2.0,AVERAGE,1.1623426671921515,LOW
12,33.0,15.0,4.0,11.0,6.0,26.0,1.0,female first,5b0b41ad444cef0001ca3c4b,12.0,3.0,9.0,7.0,21.0,6.0,27.0,7.0,20.0,noise first,EXTRA,1.201798829788149,1.1182748750012252,1.1497010000006411,1.0910347500008357,1.037408787879747,1.1769411250010307,2.0,3.0,LOW,1.1339879375009332,AVERAGE
13,29.0,18.0,3.0,18.0,7.0,36.0,1.0,female first,60993c8e28e7df326d269925,12.0,4.0,17.0,6.0,29.0,6.0,30.0,7.0,35.0,noise second,EXTRA,1.72743442884718,1.630278285942477,1.8179667859371693,1.6190437859394295,1.7097710000079436,1.8292012859402167,5.0,4.0,HIGH,1.7241225359398231,AVERAGE
14,30.0,17.0,4.0,15.0,8.0,32.0,1.0,male first,60a69e84d2f871b61d608e89,19.0,4.0,16.0,8.0,35.0,8.0,36.0,8.0,31.0,noise first,EXTRA,2.0636547444079856,2.0957881968865695,2.123117196876119,1.960956321888516,2.3454882980901925,2.257949071874173,2.0,1.0,LOW,2.1094526968813443,LOW
15,33.0,19.0,4.0,16.0,8.0,35.0,1.0,female first,60784aac9aac8000a6962a03,17.0,4.0,16.0,7.0,33.0,7.0,36.0,8.0,32.0,noise second,EXTRA,1.6912498658122144,1.7702101468800902,1.8133743750004214,1.6063554999956977,2.361532499999157,1.9772290218848139,4.0,3.0,AVERAGE,1.791792260940256,AVERAGE
16,30.0,19.0,4.0,18.0,8.0,37.0,1.0,female first,577d6a6c160201000103d7fc,20.0,4.0,15.0,7.0,35.0,7.0,39.0,8.0,33.0,noise second,INTRA,1.7849023611181312,1.81995137501508,1.8657826249982463,1.7853916250023758,2.3645487500034506,1.9003423750109505,6.0,4.0,HIGH,1.8428670000066631,AVERAGE
17,32.0,20.0,4.0,17.0,7.0,37.0,2.0,male first,5ff89d666bab930e7c5f0c52,18.0,4.0,18.0,8.0,36.0,7.0,38.0,8.0,35.0,noise first,EXTRA,1.4117301815066836,1.430132000000404,1.5179969562494855,1.4423510812496467,2.1241221428582384,1.5057778750002426,2.0,2.0,LOW,1.4740644781249448,LOW
18,22.0,14.0,4.0,11.0,7.0,25.0,1.0,male first,6006175982d17c9628c67d3d,15.0,1.0,13.0,4.0,28.0,6.0,29.0,5.0,24.0,noise second,INTRA,1.6389056603773642,1.6094250000000045,1.6698750000000075,1.605150000000009,1.6411111111111174,1.6741500000000031,3.0,4.0,AVERAGE,1.639650000000006,AVERAGE
19,24.0,18.0,4.0,16.0,8.0,34.0,1.0,female first,60a733aaef96e3c09ea229ed,17.0,4.0,16.0,8.0,33.0,8.0,35.0,8.0,32.0,noise second,EXTRA,2.4995379850751402,2.7281971250005883,2.642243374999816,2.606685250000737,3.642198076921676,2.7637552499996674,2.0,4.0,LOW,2.685220250000202,AVERAGE
20,22.0,11.0,4.0,11.0,7.0,22.0,1.0,male first,5fe4e6bf8bcb1f2bd103d1c7,8.0,4.0,11.0,8.0,19.0,7.0,19.0,8.0,22.0,noise first,INTRA,0.3770563414633748,0.3885327187500369,0.3039882187499646,0.28321021874996327,0.31388532051286394,0.4093107187500383,4.0,6.0,AVERAGE,0.34626046875000077,HIGH
21,36.0,19.0,4.0,19.0,8.0,38.0,1.0,female first,60a567fa605e6cf009a3beab,17.0,4.0,17.0,7.0,34.0,7.0,36.0,8.0,36.0,noise first,INTRA,1.4894218750000057,1.4301093750000047,1.58322500000001,1.436175000000017,1.6618750000000233,1.5771593749999977,5.0,5.0,HIGH,1.5066671875000073,HIGH
22,25.0,17.0,4.0,14.0,7.0,31.0,1.0,female first,5d3695969749cc00165c222f,16.0,2.0,16.0,5.0,32.0,6.0,33.0,6.0,30.0,noise second,INTRA,1.3314937638939315,1.3273196250083856,1.3679181781329681,1.3703450531343697,1.4073767647256745,1.324892750006984,5.0,2.0,HIGH,1.3476189015706768,LOW
23,29.0,17.0,4.0,14.0,8.0,31.0,2.0,female first,5ee2d0460df8e5832e4ad4e9,16.0,3.0,17.0,6.0,33.0,7.0,33.0,7.0,31.0,noise first,EXTRA,1.416277560547337,1.5967078749905341,1.379736346888276,1.5347390968760373,1.7760003125076764,1.4417051250027726,4.0,5.0,AVERAGE,1.488222110939405,HIGH
24,29.0,18.0,4.0,18.0,8.0,36.0,1.0,male first,5aa4a5431ade740001b95e9e,19.0,4.0,19.0,8.0,38.0,8.0,37.0,8.0,37.0,noise second,EXTRA,2.2001376055743043,2.298518390624184,2.1218513750005856,1.6216972499991584,2.334101302082046,2.798672515625611,4.0,3.0,AVERAGE,2.210184882812385,AVERAGE
25,32.0,5.0,4.0,2.0,7.0,7.0,2.0,female first,60478d729944c5000b231088,7.0,3.0,7.0,6.0,14.0,6.0,12.0,7.0,9.0,noise first,EXTRA,1.4804351190476233,1.4479534375000038,1.5086034375000021,1.431228437500007,1.4775108050847483,1.525328437499999,6.0,1.0,HIGH,1.4782784375000029,LOW
26,33.0,15.0,3.0,13.0,5.0,28.0,2.0,male first,5fd932c1d7a8fa3f22ef2191,14.0,4.0,11.0,4.0,25.0,2.0,29.0,7.0,24.0,noise first,INTRA,1.2189261320789502,1.1996615000010933,1.1423743749997812,1.1165213749947724,1.0769759259203933,1.225514500006102,3.0,2.0,AVERAGE,1.1710179375004373,LOW
27,29.0,15.0,4.0,8.0,6.0,23.0,2.0,female first,5D6EE5BE1B9E630019C2E777,10.0,4.0,13.0,6.0,23.0,4.0,25.0,8.0,21.0,noise first,INTRA,0.490989774436204,0.5208871202898444,0.4145139952894533,0.434129245300428,0.4361916176207802,0.5012718702788698,4.0,3.0,AVERAGE,0.46770055778964886,AVERAGE
28,32.0,17.0,4.0,20.0,8.0,37.0,2.0,male first,5f5a5916d66aea0e98ed1554,17.0,4.0,19.0,8.0,36.0,8.0,34.0,8.0,39.0,noise first,INTRA,1.399164041973035,1.534323626576079,1.3561686265862953,1.4951937515694589,1.9258164374947748,1.3952985015929154,6.0,6.0,HIGH,1.4452461265811871,HIGH
29,21.0,16.0,4.0,17.0,8.0,33.0,2.0,female first,5eaca7d096a624329dcb5e1d,16.0,3.0,12.0,7.0,28.0,8.0,32.0,7.0,29.0,noise first,EXTRA,1.258174754095218,1.2929879999996046,1.3329144546864882,1.3316178749999381,1.4888125361913378,1.2942845796861548,3.0,3.0,AVERAGE,1.3129512273430464,AVERAGE
30,36.0,20.0,4.0,19.0,8.0,39.0,2.0,male first,5f2c4bf4e4f3080e6a469fcc,19.0,4.0,16.0,8.0,35.0,8.0,39.0,8.0,35.0,noise second,INTRA,1.1603378378378395,1.1236249999999928,1.2248265625000123,1.1497765625000023,1.3455104166666805,1.1986750000000028,5.0,5.0,HIGH,1.1742257812500025,HIGH
31,38.0,14.0,4.0,20.0,7.0,34.0,2.0,female first,5d60a209ff0e43001c6917bf,17.0,4.0,17.0,7.0,34.0,6.0,31.0,8.0,37.0,noise first,INTRA,1.8025289705923677,1.9214871250005672,1.9404741250007647,1.8998294999997598,2.658873333314356,1.962131750001572,4.0,4.0,AVERAGE,1.9309806250006658,AVERAGE
32,24.0,15.0,4.0,15.0,7.0,30.0,2.0,male first,5efbf39c54bb011b5d874bd2,12.0,3.0,11.0,7.0,23.0,7.0,27.0,7.0,26.0,noise second,EXTRA,1.2422715094344656,1.2652193750007428,1.2235701000036534,1.279121625001426,1.2485625555610804,1.2096678500029703,5.0,4.0,HIGH,1.244394737502198,AVERAGE
33,25.0,18.0,4.0,20.0,8.0,38.0,2.0,female first,5b33034d975e260001e981c9,17.0,4.0,18.0,7.0,35.0,7.0,35.0,8.0,38.0,noise second,EXTRA,1.998974278251053,1.952952124994772,2.201607182814005,1.941352557809987,2.8938928571463163,2.2132067499987897,5.0,4.0,HIGH,2.0772796539043883,AVERAGE
34,36.0,11.0,4.0,16.0,8.0,27.0,1.0,female first,5ecdc32a4990481488dd574d,13.0,2.0,12.0,4.0,25.0,6.0,24.0,6.0,28.0,noise first,INTRA,2.809615384615385,2.855935937499999,2.7416109374999937,2.912846875000001,2.778638392857132,2.6846999999999923,3.0,0.0,AVERAGE,2.7987734374999964,LOW
35,23.0,16.0,3.0,15.0,6.0,31.0,1.0,female first,59613e627ab4ce00017b8631,13.0,2.0,15.0,6.0,28.0,7.0,29.0,5.0,30.0,noise second,EXTRA,1.760271271187082,1.7918917500006502,1.8248791640631317,1.9434472890628605,1.9435634077387347,1.6733236250009214,4.0,3.0,AVERAGE,1.808385457031891,AVERAGE
36,29.0,15.0,4.0,15.0,8.0,30.0,2.0,male first,5aeab6e39e185a0001b9e272,15.0,4.0,10.0,8.0,25.0,8.0,30.0,8.0,25.0,noise second,EXTRA,1.81636009090965,1.8392925000040485,2.070021874998929,1.8617351249975582,2.258910800003534,2.0475792500054193,4.0,3.0,AVERAGE,1.9546571875014889,AVERAGE
37,32.0,11.0,2.0,13.0,5.0,24.0,2.0,male first,5d478068ff3efc001a89d7de,13.0,3.0,8.0,7.0,21.0,7.0,24.0,5.0,21.0,noise second,INTRA,0.9725002222254665,0.9685737500054529,0.9088966250041267,0.9439603750070091,0.8953230000067768,0.9335100000025705,2.0,1.0,LOW,0.9387351875047898,LOW
38,36.0,17.0,3.0,18.0,5.0,35.0,1.0,female first,6097f9917560b5ec4db8f8bd,15.0,2.0,18.0,4.0,33.0,4.0,32.0,5.0,36.0,noise second,EXTRA,1.5463650000002445,1.618987749999539,1.662602401563148,1.6228834999997956,2.175898838540905,1.6587066515628912,5.0,2.0,HIGH,1.6407950757813434,LOW
39,23.0,20.0,4.0,17.0,7.0,37.0,2.0,female first,5d4279186a751d001945863d,20.0,2.0,17.0,4.0,37.0,5.0,40.0,6.0,34.0,noise first,EXTRA,1.0767657221283522,1.0847527109374762,1.1291484609374771,1.0423618359374893,1.479230572916678,1.171539335937464,4.0,4.0,AVERAGE,1.1069505859374766,AVERAGE
40,21.0,16.0,4.0,13.0,8.0,29.0,1.0,female first,60a6df0dadb12754fdf80eb7,16.0,3.0,16.0,7.0,32.0,8.0,32.0,7.0,29.0,noise first,EXTRA,1.6398713627042436,1.669869914066403,1.606238414053696,1.667490664058023,1.6322199999918474,1.6086176640620762,4.0,2.0,AVERAGE,1.6380541640600494,LOW
41,33.0,19.0,1.0,20.0,2.0,39.0,1.0,female first,5d16d81a6be726001a39ca74,19.0,2.0,17.0,5.0,36.0,4.0,38.0,3.0,37.0,noise second,EXTRA,1.8357686208375767,1.8350070000073173,2.0230245781280245,1.996590875001857,3.3277233125190833,1.861440703133485,6.0,6.0,HIGH,1.929015789067671,HIGH
42,21.0,16.0,4.0,14.0,8.0,30.0,2.0,male first,603809ecb6ca33179580acd2,15.0,4.0,12.0,8.0,27.0,8.0,31.0,8.0,26.0,noise first,INTRA,1.108605175443492,1.143649250002636,0.9803704562556231,1.0276791250071255,0.9465344891326664,1.0963405812511338,6.0,4.0,HIGH,1.0620098531291295,AVERAGE
43,34.0,13.0,4.0,11.0,8.0,24.0,1.0,male first,56b9ff0f1a7862000c6f8dff,13.0,4.0,14.0,7.0,27.0,7.0,26.0,8.0,25.0,noise first,EXTRA,0.9625838235281431,0.9901083750010002,0.9333831609362142,0.9308155359377315,0.9602719461225269,0.9926759999994829,4.0,4.0,AVERAGE,0.9617457679686072,AVERAGE
44,35.0,17.0,4.0,16.0,8.0,33.0,2.0,male first,5a3dd0751950a80001e7b18e,19.0,4.0,16.0,8.0,35.0,8.0,36.0,8.0,32.0,noise first,EXTRA,1.4468045588291716,1.5950067500030856,1.3913253750040895,1.4616712500108406,1.755881249991944,1.5246608749963344,5.0,2.0,HIGH,1.4931660625035874,LOW
45,29.0,11.0,2.0,12.0,4.0,23.0,2.0,male first,609fb3231a79ef528e531459,10.0,1.0,8.0,5.0,18.0,6.0,21.0,3.0,20.0,noise first,EXTRA,0.43224733231309515,0.4036772187524184,0.450530796870662,0.3896415468728083,0.42169692307913625,0.4645664687502722,5.0,4.0,HIGH,0.42710400781154023,AVERAGE
46,30.0,17.0,4.0,18.0,8.0,35.0,1.0,male first,5f4813c94e8b081877fb26a6,19.0,4.0,15.0,8.0,34.0,8.0,36.0,8.0,33.0,noise second,INTRA,1.2793412898583008,1.2601145000051475,1.4240760999999837,1.230509350007087,1.7357340909074992,1.4536812499980443,5.0,4.0,HIGH,1.3420953000025657,AVERAGE
47,29.0,16.0,4.0,19.0,6.0,35.0,1.0,male first,5d4b265b72db9d0015e8aac6,19.0,4.0,20.0,8.0,39.0,6.0,35.0,8.0,39.0,noise first,INTRA,0.8623415565917173,0.9099830015605039,0.8386663781273092,0.8405342500074766,1.0221166666209076,0.9081151296803364,5.0,6.0,HIGH,0.8743246898439065,HIGH
48,36.0,19.0,4.0,20.0,8.0,39.0,1.0,female first,5fe11e55e66d7fb4fe5629d5,20.0,4.0,19.0,7.0,39.0,7.0,39.0,8.0,39.0,noise second,EXTRA,1.2478949471149603,1.2095826359343118,1.3022575109390528,1.2249285000027157,1.5688999999838416,1.2869116468706487,5.0,4.0,HIGH,1.2559200734366822,AVERAGE
49,22.0,17.0,4.0,18.0,7.0,35.0,1.0,female first,60117c5b37b7fa080e5efca9,16.0,2.0,18.0,5.0,34.0,6.0,33.0,6.0,36.0,noise first,EXTRA,1.2892658686563663,1.3026761234359037,1.3738547484346235,1.3467473749973577,1.6456263579574377,1.3297834968731694,4.0,6.0,AVERAGE,1.3382654359352637,HIGH
50,29.0,14.0,4.0,13.0,7.0,27.0,2.0,male first,609c32eefc4ebf848758c6fe,14.0,2.0,14.0,6.0,28.0,7.0,28.0,6.0,27.0,noise second,INTRA,1.3581270749997003,1.4705871593803204,1.4031166937448507,1.3871150687481348,1.6100466000009328,1.486588784377036,4.0,2.0,AVERAGE,1.4368519265625854,LOW
51,28.0,10.0,1.0,10.0,4.0,20.0,1.0,male first,5f3abe937b82ea159acfbb79,9.0,4.0,8.0,7.0,17.0,6.0,19.0,5.0,18.0,noise second,INTRA,0.13480682262849547,0.17359806092445068,0.11817137187499611,0.10429549686414248,0.15541685755171022,0.18747393593530431,5.0,3.0,HIGH,0.1458847163997234,AVERAGE
52,22.0,17.0,4.0,15.0,8.0,32.0,1.0,male first,5fc1eec7b53fe8238532add3,16.0,4.0,13.0,8.0,29.0,8.0,33.0,8.0,28.0,noise second,EXTRA,1.915233852459353,2.0469832499991525,2.202324000001312,1.9336565000008648,2.79700131578937,2.3156507499995995,4.0,4.0,AVERAGE,2.1246536250002324,AVERAGE
53,33.0,17.0,1.0,18.0,2.0,35.0,2.0,female first,60a111bbb42ecbc586cf5f16,16.0,3.0,13.0,6.0,29.0,4.0,33.0,4.0,31.0,noise second,INTRA,1.9964109375034376,1.9919100000023946,1.9647562812524295,1.9549375000037343,1.9060219531233096,2.0017287812510896,4.0,3.0,AVERAGE,1.978333140627412,AVERAGE
54,33.0,14.0,0.0,10.0,2.0,24.0,Female,female first,5f848e4bde188f1084c681bb,12.0,3.0,15.0,6.0,27.0,5.0,26.0,3.0,25.0,noise second,EXTRA,1.180283627445426,1.1415728749881964,1.2148340000072495,1.1693629999936093,1.1745451724172795,1.1870438750018366,3.0,0.0,AVERAGE,1.1782034374977228,LOW
55,26.0,10.0,3.0,11.0,6.0,21.0,1,male first,5c6d90b9806b55000119cf92,12.0,3.0,11.0,4.0,23.0,4.0,22.0,6.0,22.0,noise second,EXTRA,0.7547338068181734,0.8368499999999983,0.22015718749998398,0.18308218750000804,0.2519999999999906,0.8739249999999743,4.0,2.0,AVERAGE,0.5285035937499911,LOW
